crm_pos_potential.pos_id,crm_pos_potential.potential
5924912,0
5924957,0
6114982,22
5925066,0
6115029,14
5924503,0
5924511,0
5924524,0
5924569,0
5924602,0
5925126,0
5925165,5
5924705,2
5924713,0
6114828,34
5925255,0
5925293,0
4786786,0
4786804,0
4786827,0
4786859,0
4786870,0
4786875,0
4786899,0
4786911,0
4786981,0
4787010,0
4787042,0
4789101,0
4789146,0
4786239,0
4786258,0
4786276,0
4786312,0
4786344,0
4786346,0
4786355,0
4786406,0
4786409,0
4786430,0
4786481,0
4786505,0
4786599,0
4786667,0
6080007,1
6079481,2
6079768,4
6080220,5
6034869,0
6077798,6
6091983,14
6092286,0
5719490,0
5715925,0
5938391,0
5942734,0
5943478,0
5940271,0
5939493,0
5945494,0
6115566,13
6115584,18
5942549,0
6115953,5
5945548,4
5945220,4
6116144,5
5939310,2
5946278,0
5942036,0
6115890,12
5945352,0
5941954,4
5943142,4
5941407,6
5940429,18
6115971,5
6115978,5
6115981,5
6101892,0
6101919,0
6101921,0
6101945,0
6101977,0
6102033,0
6102064,0
6102084,0
6101531,0
6101548,0
6101552,0
6101706,0
6101741,0
6034222,0
6034240,0
6112660,7
6033574,0
6033580,0
6033636,0
6033640,0
6034261,0
6034279,0
6034358,0
6034366,0
6033706,0
6033826,0
6033834,0
6113902,4
6113908,18
6034515,0
6033891,0
6028996,0
6113365,10
6034556,0
6034624,0
6034669,0
6082949,0
6083134,0
6083184,0
6083192,0
6083273,0
6083401,0
6083535,0
6083570,0
6083581,0
5911863,0
5910144,0
5911178,0
5911855,13
6112865,0
5911562,4
5910872,0
5909917,0
5911308,4
5910874,4
5911198,13
5910696,17
5909997,4
6079728,17
6027180,0
6027689,0
6000284,4
6033577,0
6032389,0
6036051,0
6030443,0
6115484,18
6000594,2
6001813,0
6034659,0
6035027,0
6030831,0
6000996,5
6030054,0
6034709,0
6035538,0
6116028,16
6000471,0
6004123,0
6056035,0
5407431,0
5407417,0
5407388,0
6085538,2
6085540,0
6084663,0
6035849,0
6028306,0
6036216,0
6036229,0
6036257,0
6113591,8
6035970,0
6035978,0
6035979,0
6036062,0
6028027,0
6027578,0
6046164,0
6036104,0
6036158,0
6036205,0
6002518,25
6084953,0
6085009,0
6085083,0
6085110,0
6085217,0
6085246,0
6085271,0
6084255,0
6085085,0
6063772,0
6083033,0
6083136,0
6083314,0
6083709,0
6083436,0
6083719,0
6083354,0
6083167,0
6083729,0
6083640,0
6083533,0
6083657,0
6083381,0
6083839,0
6087306,0
5719396,0
5719384,0
5780775,0
5802444,0
5802562,0
5849658,0
6062512,0
6072242,0
6082845,0
6083006,0
5924852,0
5924886,0
5924919,2
5924375,0
5924978,0
5925013,0
5925034,0
5925041,0
5925045,0
5925054,0
6115023,14
6115028,14
5924535,10
5925085,0
5925108,0
5925114,1
5925173,0
5925191,0
5924660,0
5924666,0
5924677,0
5924715,0
5925204,4
5925221,0
5925236,1
5925263,0
6114082,52
5924766,0
4699948,0
4786733,0
4786800,0
4786904,0
4786991,0
4787048,0
4786290,0
4786336,0
4786348,0
4786416,0
4786568,0
4786589,0
4786597,0
4786609,0
4786683,0
4844419,0
6078670,0
6078681,0
6079691,4
6079911,4
5719395,0
5724483,0
5943849,0
5938875,10
6115966,5
5939217,6
5944296,0
5940658,12
5947177,0
5940135,20
5941332,13
5945354,4
6116137,4
5946919,4
5945490,9
5940572,0
5944367,0
5939415,0
5940633,1
5942302,44
5947206,0
6115973,0
6101866,0
6101875,0
6101946,0
6101960,0
6101969,0
6101971,0
6102030,0
6102050,0
6101535,0
6101633,0
6101670,0
6101684,0
6101703,0
6101762,0
6101769,0
6101828,0
6108527,0
6034147,0
6034152,0
6034197,0
6028465,0
6112664,7
6112669,0
6033621,0
6033694,0
6112832,12
6034277,0
6034326,0
6034343,0
6034378,0
6033739,0
6033774,0
6033807,0
6028589,0
6027871,0
6034404,0
6034476,0
6028133,0
6113937,15
6113941,15
6001170,11
5956582,0
6001410,2
6001442,4
5956198,0
6001671,0
6001885,0
6001905,0
6001917,0
6001045,0
6001047,0
5940691,6
6001262,5
6001289,0
6001314,8
6001321,0
6001485,0
6001503,0
6001550,0
6001566,0
6001712,0
6001769,4
6026633,0
6026879,0
6117329,14
6027429,0
6027446,0
6027562,0
5943654,10
6117492,6
6027651,0
5956820,0
6118048,0
6027853,0
6027900,0
6001293,4
6003866,11
6003899,0
6003929,16
5946993,4
6003977,4
6004031,0
6004040,24
6004047,3
6026909,0
5956053,0
5956402,0
5955931,0
6117142,14
6003886,4
6028834,0
6113647,15
6029098,0
6029187,0
6029283,0
6029532,0
6028439,0
6113814,16
6027400,0
6113820,13
6029067,0
6029376,0
6029142,0
6028548,0
5920729,17
5917661,5
5924645,0
5917698,3
5918009,0
5918104,13
5924063,0
5922676,0
6113612,22
5926252,4
5921803,4
5923082,18
5924414,4
5919880,0
5925409,0
5923482,0
5926337,0
5924204,0
5917842,1
5918064,4
5922376,0
6112547,12
6112557,17
6081299,15
6082027,4
6095990,80
5312308,0
5390570,0
6071969,4
6071971,0
6072165,0
6089854,0
5917148,2
5918319,0
5917531,0
6002891,13
6002401,0
6116180,4
5941996,6
5943411,7
5938387,0
6112732,7
5944982,2
6112741,7
5946042,3
5943062,34
5943226,2
5938951,3
5940728,0
5947379,0
5941458,2
5939333,0
5938138,4
5939720,0
5942371,68
5946540,2
5941690,4
5942016,20
5945045,0
5939360,4
6083954,0
6081582,22
6031917,0
6113268,8
6080989,0
6033376,0
6081271,0
6081005,13
5939173,4
5942528,4
6081449,21
6114061,22
6114068,15
6114073,12
6080770,0
6081228,13
4945395,21
4945425,0
5910114,0
5911453,0
4945448,0
4949827,0
4956864,0
6079195,4
6079007,2
6079466,13
6076974,0
6077278,0
6077284,34
6079325,4
5941759,0
5925427,0
6115046,15
5925695,0
5925728,0
5925739,5
5925771,5
5926052,5
5926144,0
5925468,0
5925472,0
5925515,26
5925532,0
5925855,4
5925875,0
5926202,0
5926257,0
5930199,0
5930201,0
5930204,0
5930233,0
5930278,0
5930306,0
5930649,0
5930681,0
5930760,0
5930816,0
5930835,0
5930853,0
5930870,0
5930365,0
5930398,0
5930534,0
5930590,0
5930599,0
5938840,0
5939054,4
5939065,0
5939125,0
5939126,0
5939147,0
5939298,0
5939377,0
5938469,0
5938474,6
5938523,4
5938552,0
5938600,5
5920477,0
5938749,0
5938760,0
5938791,0
5938953,2
5938974,0
5939029,0
6114158,18
5939204,1
5939205,4
5939220,0
5939226,0
5939229,0
5939250,0
5941981,0
5942004,4
5942019,0
5942035,0
5942072,0
5918610,0
6114507,16
6114510,16
5941355,0
5941360,0
5941367,0
5941424,0
5941447,0
5941470,16
5941587,11
5926339,0
5927069,4
5941782,0
5917322,0
5941882,0
5924507,1
5942134,0
5942160,0
5942164,0
5942186,0
5924367,0
5944394,0
5944407,0
5944423,0
5944431,17
5944449,13
5944471,4
5944485,4
6117603,18
5944555,4
5944650,0
5944653,0
5944722,0
5944789,0
5944798,0
5944800,0
5944853,0
5944865,0
5944876,0
5944211,18
5944232,0
5944248,1
5947287,0
5947303,1
5947315,0
5946831,0
5946833,0
5946856,0
5946859,0
5954089,0
5946909,0
5946935,0
5946997,0
5954763,0
5941187,2
5947006,1
5947028,0
5947038,5
5954841,0
5954849,0
5954946,0
5943829,10
6031347,0
6031381,0
6031429,0
6030382,0
6030410,0
6030432,0
6030496,0
6030615,0
6118123,14
6118134,14
6030648,0
6030713,0
6001427,1
6030817,0
6030883,0
6030884,0
6030898,0
6030968,0
6031022,12
6031030,0
6113160,0
6031059,0
6031063,0
6031144,0
6116984,14
6031269,0
6031308,0
5944301,6
5939764,25
6002843,4
6001988,4
6001990,0
6002011,0
6002045,0
6002440,0
6002466,10
6002515,0
6028684,0
6028710,0
6028712,0
6117361,12
6028998,0
6002692,4
5946504,8
6118288,13
6028284,0
6028312,0
6028386,0
6001120,4
6117685,11
6028409,0
6028515,0
6028532,0
6000799,1
6028592,0
6116947,14
6028871,0
6028910,0
5939910,4
6026880,0
6036213,0
6027724,0
6031203,0
6112909,12
6112919,7
6112924,7
6034868,0
6032398,0
6034832,0
6113679,15
6029990,0
6113694,16
6026884,0
6027161,0
6028258,0
6034432,0
6036288,0
6113852,15
6113855,5
6031746,0
6034958,0
6029441,0
6032026,0
6034391,0
6030106,0
6035842,0
6031725,0
6031697,0
6034127,0
6112266,17
6032576,0
6112278,5
6112435,12
6032781,0
6032837,0
6031509,0
4945405,12
6000399,8
5945689,4
6000792,0
6000840,6
5954885,0
6000137,7
6000177,0
6000213,1
6000263,0
6000268,0
5957208,0
6000286,0
6000301,0
6000304,0
6000359,6
6000361,4
5955625,0
6000567,0
5941971,0
5942954,4
6117854,14
6000742,2
6000746,35
5944012,4
6000893,0
6000983,0
6003026,0
6003067,0
6003101,16
5940611,10
6003262,0
6003276,0
6003290,4
6003305,0
6003315,0
6003340,0
5942529,40
5939965,7
6003505,0
6003521,4
6003638,0
6003680,1
6003710,0
6003715,0
6002562,0
6003779,0
6003790,0
5955874,0
6002969,0
6002977,4
6003168,0
6003169,0
6003386,4
6003431,4
6003446,0
5957350,0
6112745,5
6112757,12
6000713,0
6001900,4
6003626,4
6002941,17
5956113,0
5955587,0
5957255,0
5955916,0
6112422,14
5955332,0
5956702,0
5956030,0
5955468,0
5956954,0
5956777,0
5956000,0
5955174,0
5956410,0
6108709,0
6109174,0
6109247,0
5710083,0
5710109,0
5710125,0
5709836,0
5709853,0
5709921,0
5709923,0
5710202,0
5710226,0
5710232,0
5710241,0
5710280,0
6067420,0
6116109,5
6001106,8
6001100,0
6003838,5
6001264,0
6002735,0
6115482,15
6028345,0
5956669,0
5955833,0
5956511,0
5955304,0
5955049,0
6003040,4
6000134,8
6003843,2
6001249,4
6003498,3
6001731,4
6004097,0
6002184,0
5955805,0
5954809,0
5955707,0
5957022,0
6113477,1
5957190,0
5957135,0
5956197,0
6112594,12
5347603,0
5347875,0
4786747,0
4786347,0
4786200,0
6108838,0
6109228,0
5526561,0
5710099,0
5710143,0
5710175,0
5709911,0
5709988,0
5710009,0
5710189,0
5710208,0
5710258,0
6079734,4
6080721,2
5955450,0
5955987,0
5957103,0
6000498,8
6002864,0
6001003,2
6001689,0
6000835,11
6000588,17
6003592,2
6002525,0
6004023,0
6003363,4
6004181,0
6001228,0
6001630,0
5956819,0
5955945,0
5955175,0
5956015,0
5956140,0
6115637,16
5954867,0
5956072,0
5955503,0
5956816,0
5956169,0
5955852,0
5954873,0
5956037,0
6116026,18
5955254,0
5955077,0
6116154,3
6116163,5
6001647,8
6102851,0
6102856,0
6102920,0
6102929,0
6102108,0
6102145,0
6102191,0
6102192,0
6102197,0
6102208,0
6033673,0
6033088,0
6116241,5
6031727,0
6031912,0
6030823,0
6116221,2
6116235,5
6034598,0
6034814,0
6032393,0
6030943,0
6030914,0
6107534,0
6108006,0
6108819,0
6108797,0
6102289,0
6102316,0
6102325,0
6102388,0
6102407,0
6102430,0
6102436,0
6102447,0
5924839,9
6114269,15
5927231,12
5927244,2
5927274,0
5927303,0
5927499,0
5927559,30
6115242,3
6115245,11
5927391,0
5927396,4
6114132,15
5937921,0
5937999,4
5938036,0
5938078,0
5938095,0
5938265,8
5938270,3
5938281,0
5938345,0
5931862,0
5931952,0
5931972,0
5932129,0
5932140,0
5932179,0
5932201,0
5932219,0
5932235,0
5932335,0
5938136,0
5938196,0
5938352,0
5938395,0
5938398,0
5938451,6
5931978,0
5931979,0
5931993,0
5932003,0
5932014,0
5932076,0
5940643,0
5940644,0
6114495,36
5940818,4
5940846,0
5940881,0
5940919,0
6114634,15
6114636,5
5940927,0
5940931,0
5940970,0
6115111,14
5941215,0
5922021,0
5940423,0
5924110,0
5940451,0
5940477,29
6114193,21
5940734,0
5943949,0
6114529,18
5944029,0
5922267,0
5943188,16
5943254,0
5927158,4
6115311,0
5943391,0
5943401,0
5943423,0
5943440,0
5943469,0
5943538,1
5943604,34
5943617,0
5943621,0
5943646,0
5943717,0
6114214,18
6114217,15
6114218,15
5943776,0
5943831,0
5943832,0
5945853,0
5945945,0
6117250,29
5946307,3
5946337,0
5946349,0
5946357,0
5946385,9
5946400,0
5946022,0
5946037,4
5946053,0
5946059,0
5946448,0
5946517,4
6117786,5
5946189,0
5946194,0
5946678,10
5946685,0
5946703,13
5946719,0
5946727,0
5956157,0
5956201,0
5943414,2
6117284,5
6117295,0
5956538,0
5956552,0
5955956,0
5956350,0
5956353,0
5956611,0
5956109,0
6117847,14
5956395,0
5956434,0
5956454,0
5946555,7
5938548,4
6116877,4
5956723,0
6117083,31
6117088,5
6029450,0
6117374,16
6117377,20
6117387,14
6029658,0
6117543,12
6029672,0
6029677,0
6029713,0
6029783,0
6029794,0
6029996,0
6002919,12
6030084,0
6030147,0
5955722,0
6028076,0
6031265,0
6033819,0
6034528,0
6032039,0
6001332,1
6035303,0
6115511,2
6035392,0
6102700,0
6102703,0
6103006,0
6102513,0
6102418,0
6102113,0
6103072,0
6103122,0
6102829,0
6102337,0
6102343,0
6102931,0
6103169,0
6103223,0
6103234,0
6103244,0
6103302,0
5911321,0
5911332,0
5911391,0
5911392,17
5911575,0
5911611,0
5911624,0
5911627,0
5911666,0
5911859,0
5911876,0
5911901,2
5911085,5
5911093,0
5911155,0
5911228,10
5911439,0
5911467,0
5911486,0
5911711,5
6116002,36
5957175,0
6001071,4
6102847,0
6102904,0
6102173,0
6102187,0
6102198,0
6102219,0
6102245,0
6102265,0
6102278,0
6102293,0
6102355,0
6102376,0
6102386,0
6102411,0
6102446,0
6036215,0
6033397,0
6032440,0
6035097,0
6116271,11
6033874,0
6032076,0
6033803,0
6033651,0
6032713,0
6032749,0
6034514,0
6030809,0
6035736,0
6116555,40
6107551,0
6102471,0
6102532,0
6114274,3
5927250,0
5927266,0
6115074,30
5927506,0
5927516,0
5927352,0
5927409,14
5927595,0
5947355,0
5938022,7
5938323,6
5931873,0
5931932,0
5931943,0
5931949,0
5931967,0
5932116,0
5932120,0
5932162,0
5932195,0
5932240,0
5932328,0
5938157,0
5938172,0
5938189,0
5938201,0
5938358,0
5938371,0
5938418,0
5938420,0
5938461,0
6114151,16
5931975,0
5931986,0
5932039,0
5932047,0
5932048,0
5932053,0
5921481,0
5940804,25
5940871,0
5940886,0
5940963,0
5940986,0
5941032,0
5941112,0
5941214,0
5940350,0
5940399,5
5922425,19
5940488,0
5940737,0
5917788,0
5943872,4
5943931,41
5944007,0
5944067,0
5944071,0
5944075,4
5943146,4
5943151,0
5943155,0
5943163,0
5943212,0
5943320,4
5943335,0
6115305,13
5943463,0
5943486,0
5943537,0
5943579,0
5940723,0
5942572,0
5943689,0
5943719,11
5943721,0
5943826,0
5919242,3
6114368,15
5945868,0
5945878,0
5945905,0
5946322,0
5945990,0
5946017,0
5946038,2
5946064,0
5946427,11
5946496,0
5946501,0
5946525,0
5946169,4
5946545,33
5946558,4
5946628,0
5946650,0
5946652,0
6117784,5
5946208,0
5946249,0
5946277,0
5946294,0
5946695,0
5946725,16
5956223,0
5939025,17
5956516,0
5956578,0
5956589,8
5938914,4
6117483,5
5955936,0
5955937,0
5955975,0
5956258,0
5956291,0
5956341,0
5956343,0
5956618,0
5956716,0
5956720,0
6117662,17
5956050,0
5956057,0
5956126,0
6117841,14
5956766,0
6029424,0
6029436,0
6029456,0
6029496,0
5942996,4
6117393,0
6029525,0
6117539,4
6117541,12
6029693,0
6029706,0
6029711,0
6118097,18
6029909,0
6029928,0
6029995,0
6029997,0
6001212,13
6030199,0
6027449,0
6033794,0
6035559,0
6115810,12
6000716,4
6030561,0
6003939,4
6000900,4
6033184,0
6034953,0
6115514,14
6036041,0
6102480,0
6102968,0
6102998,0
6103005,0
6103008,0
6102782,0
6102134,0
6102252,0
6103171,0
6103207,0
6103240,0
6102860,0
6102945,0
6102958,0
6103308,0
6103174,0
6103176,0
6103274,0
5911316,0
5911384,0
5911423,17
5911561,43
5911606,10
5911617,0
5911815,0
5911122,0
5911179,0
5911290,0
5911455,17
5911475,0
5911479,0
5911513,0
5911703,0
5911707,0
5911747,0
5911773,0
5911912,0
5911947,19
6032590,0
6032596,0
6027440,0
6032787,0
6032865,0
6032971,0
6032975,0
6112959,12
6033016,0
6033031,0
6033086,0
6113747,16
6113751,3
6033160,0
6033166,0
6033229,0
6028172,0
6112995,7
6033283,0
6113314,2
6113338,17
6033446,0
6033461,0
6033477,0
6033553,0
6028641,0
6112319,5
6112320,5
6032560,0
5911777,18
5909711,22
6036186,0
6033413,0
5941177,0
6082873,0
6003918,13
6098484,0
5184629,0
5297095,0
5298043,20
6034942,0
6032897,0
6031327,0
6032461,0
6033289,0
6116665,12
6031899,0
6035161,0
6036353,0
6034919,0
6116698,14
6116703,12
6032298,0
6031359,0
6035078,0
6033311,0
5911772,0
6032720,0
6112644,7
6032722,0
6032725,0
6032783,0
6032792,0
6032809,0
6028388,0
6112813,12
6032927,0
6112956,12
6033138,0
6028418,0
6113737,16
6033185,0
6033200,0
6033256,0
6028742,0
6033428,0
6033434,0
6033453,0
6033456,0
6033532,0
6032467,0
6032514,0
6032521,0
5910759,4
5921931,2
5925810,4
6080886,0
6034187,0
6083957,0
6085142,0
6082856,0
6003758,1
6097835,0
6097967,0
5297207,0
6030778,0
6032854,0
6033812,0
6032870,0
6030653,0
6116516,17
6116530,0
6032765,0
6031671,0
6034463,0
6030971,0
6116650,24
6116658,12
6032758,0
6031878,0
6116697,12
6116702,3
6032153,0
4989963,19
6034697,0
6031379,0
6035928,0
6030960,0
6033304,0
6032476,0
6116586,0
6116589,12
6079383,4
6079226,1
6079389,4
5347853,0
5347872,0
5373907,0
5347681,0
5347684,0
5347783,0
6032128,0
6030758,0
6031739,0
6113240,16
6081912,4
6081928,0
6081961,17
6081964,4
6115780,18
5941790,4
5939464,4
6082018,8
6082056,8
6082074,7
6080868,1
6080974,0
6080638,0
6080778,0
6113293,58
6079058,13
6079434,4
6095612,0
5709848,0
5709979,0
5709838,0
5710365,0
5710677,0
5710462,0
5710305,0
6103350,0
4934695,0
6084401,0
6084458,0
6084486,0
6084058,0
6084079,0
6084099,0
6084112,0
6084538,0
6084587,0
6084607,0
6084155,0
6084156,0
6084659,0
6084700,0
6084714,0
6084718,0
6084720,0
6084280,0
6084287,0
6084294,0
6084312,0
6084354,0
6076102,16
6076541,0
6076769,0
6076206,0
6079939,10
6077339,0
6081434,14
6081204,4
6081571,11
6081441,20
6081442,16
6116494,12
6116499,13
6081537,15
6081598,6
6081948,14
6081950,9
6081927,0
6082127,4
5917668,0
5916956,5
5917155,0
5917181,3
5917277,3
5917306,0
5917311,0
5917328,2
6116403,8
6116198,3
5917351,0
5917371,0
5917446,0
6116818,16
5917009,10
5917022,0
5917044,0
5917085,0
6091193,0
5411653,7
5407391,0
5407451,0
5688330,0
6089492,0
6089335,0
6104755,0
5920226,0
5920289,0
5920459,0
5920488,0
5920579,0
5920593,4
5919732,0
5919895,0
5919971,0
5920055,0
5920077,0
5920169,0
5920200,0
5920335,0
5920427,0
5920429,0
5923237,0
5923280,0
5923338,1
5923351,0
5923383,0
5922484,0
6114696,10
5922587,0
5922591,0
6085957,0
6085961,0
5387615,10
5926843,0
6034262,0
6079208,1
6116591,13
6079391,4
6079395,4
5347793,0
4786826,0
5347699,0
5347763,0
6081633,19
6081654,9
6079138,1
6081757,0
6081892,4
5938768,16
6080120,9
6082121,7
6082125,2
6081997,2
6082004,8
5939497,0
6079738,4
6080672,23
6079972,4
6031925,0
6033053,0
5710283,0
5710089,0
5710347,0
5710062,0
6103349,0
4917062,0
5222451,0
5608867,0
6035063,0
6084843,5
6084391,0
6084054,0
6084135,0
6084531,0
6084634,0
6084175,0
6084708,0
6084302,0
6084371,0
6084801,0
6084814,0
6084819,0
6090494,0
6092114,0
6092109,0
6092255,8
5407491,0
5407359,0
5407444,0
5520780,0
6089536,0
6089496,0
6089325,0
6089393,0
6104891,0
6104894,0
6108741,0
6108749,0
6108837,0
6028337,0
6081300,9
6081623,19
6081306,3
6081578,2
6081454,13
6081517,5
6081660,19
6081706,5
6081353,5
6081970,4
6082172,4
6082124,4
6082005,4
6082132,4
6090351,0
5917659,13
5917672,0
5916774,0
5916779,0
5916786,0
5916846,13
5916855,0
5916952,9
5917165,24
5917196,0
5912026,10
5910822,0
5917394,0
5917477,0
5917518,0
5917584,0
5917708,0
5917819,4
5917822,0
5917027,0
5920251,0
5920318,0
5918374,2
5920464,2
5920466,0
5920507,0
5920574,10
5920580,2
5920640,0
5919745,0
5919816,0
5919837,6
5919878,0
5919988,13
5920060,0
5920113,0
5920120,0
5920146,1
5920353,0
5920374,10
5920376,0
5920439,0
5923225,1
5923270,0
6114383,8
6114396,18
6114397,18
5923310,0
5923385,0
5922478,0
5922493,0
5922512,0
5922551,0
5922569,2
5922601,0
5922637,4
5922655,0
5922796,0
5922821,2
5922830,0
5922846,0
5922854,4
5922864,2
5922877,0
6102574,0
6102654,0
6102741,0
6102745,0
6102830,0
5827243,0
6064312,4
4945444,0
6098992,11
6098714,0
6098759,15
6100616,0
6110816,0
6110726,40
5922626,30
6115172,15
5922706,0
5922724,0
5922731,0
5922788,0
5922867,4
5922913,0
6102600,0
6102666,0
6102713,0
6102735,0
6102736,0
6102739,0
6102763,0
6064497,0
6100138,0
6100239,0
6099090,0
6100611,0
6100612,0
6110583,0
5710360,0
5712894,0
5710418,0
5710451,0
5710471,0
5710522,0
5710741,0
5710759,0
5719545,0
5719554,0
5719588,0
5719799,0
5719639,0
5807063,0
5802557,0
6065897,0
5925176,0
5917623,0
5927086,4
6115410,3
6115414,8
5922085,5
5925136,0
5946903,0
5921487,0
5919914,2
5921021,0
5918711,1
5925616,0
5921999,0
5926710,0
6115769,18
5919757,1
5924057,17
6115877,12
6115883,12
5920716,0
5918266,4
6100950,0
6100956,0
6101028,0
6101048,0
6101094,0
6101110,0
6101141,0
6101147,0
6101204,0
6101224,0
6101298,0
6101311,0
6101368,0
6101416,0
6101447,0
6101486,0
6100904,0
6100913,0
6100927,0
5407201,0
5407204,0
5407225,0
5401546,0
5390808,0
5435481,0
5512748,0
5475374,0
5521278,0
5521305,0
5510393,0
5779703,0
6071542,200
4759453,0
6079575,4
6035655,0
6034057,0
6079273,8
6079332,4
6033992,0
5940662,4
5939410,20
6079013,13
5940187,8
6079133,10
6079180,4
6079492,4
6079499,4
6030688,0
6092438,0
6092491,0
6092863,0
6092302,0
6092719,0
6092740,0
6092780,52
4933354,0
4933358,0
4915396,5
4915561,1
5923024,8
5923053,1
5923054,0
6114934,3
5923098,4
5923162,0
5925586,0
5925595,0
5925626,0
5925664,0
5926006,0
6114572,18
5925359,0
5925386,4
5924974,13
5922040,17
5922750,0
5918951,0
5940863,0
5942773,4
6080450,4
6080076,13
6080086,4
6080158,13
6030407,0
6080575,5
6080627,17
6033871,0
6097623,5
6097717,0
6093847,0
6079217,4
6089155,0
4945392,8
5910157,0
5910178,0
5910188,0
5910364,10
5910372,0
5910399,0
5910438,0
5910617,0
5910667,0
5910684,0
5910706,0
5910775,0
5910992,0
5911026,9
5911036,4
5911037,0
5911055,0
5910336,0
6116777,27
6031689,0
6031794,0
6031802,0
6113704,6
6031966,0
6112981,7
6032043,0
6032046,0
6032055,0
6032138,0
6032158,0
6032264,0
6028968,0
6112282,12
6032335,0
6103959,0
6103975,0
6028643,0
6028860,0
6027969,0
6027694,0
6033205,0
6035371,0
6035465,0
6116537,12
6034890,0
6031373,0
6032537,0
6035871,0
6035195,0
6115867,11
5927549,14
5918608,26
5923178,15
6116644,14
5938109,22
5939513,4
5939166,17
6029444,0
6027707,0
6027368,0
6099646,0
4989893,2
5101543,0
5101544,0
5101649,0
5101685,0
6075854,0
6075053,0
6075061,10
6075108,16
6114017,15
6114019,15
6075657,0
6077552,52
6075138,0
6075591,9
6081053,4
6080542,0
6079984,17
6080388,0
6080242,13
6080318,1
6079928,2
6079937,13
6112723,7
5925212,0
5925327,0
5926405,5
6113614,1
5922239,24
6113620,9
5925227,0
5918700,0
5921995,0
6113189,35
5926357,0
5918704,0
6113195,4
5921208,0
5917282,0
6112372,12
5921630,0
5920916,8
6112376,2
5927459,4
5924297,0
6079756,4
6034995,0
6080183,6
6030938,0
6035984,0
6034179,0
6079814,4
6079840,4
6079854,1
6079870,4
6080005,1
5943945,4
6080463,13
6080059,18
6080091,0
6080546,0
6093855,0
5615285,0
5623376,0
6001349,14
6081172,0
6080687,17
6000340,4
6103709,0
6104449,0
6104456,0
6104549,0
6104071,0
6104206,0
6089264,0
6080297,2
6081106,10
6079737,10
6081023,1
6081136,1
6003557,4
6081468,5
6115680,0
6115687,3
6104035,0
6103732,0
6104459,0
6104166,32
6104194,0
6115136,14
5942330,0
5942360,17
5942367,1
5942481,0
5942489,0
5942560,0
5942573,13
5942582,2
5942612,0
6114898,14
5942678,0
5942739,0
5942848,0
5942853,0
5942886,26
5942889,4
5945154,0
5945230,0
5945242,0
5945269,0
5945317,0
6117428,14
5945387,0
5945439,7
5945504,0
5945629,0
5945673,7
5945681,0
5945700,4
5945707,0
5944921,0
5944935,0
5944967,2
5944985,0
5945006,0
6117909,12
5945088,5
5945098,0
5955575,0
5955623,0
5955650,0
5955320,0
6117958,14
6117971,3
5955660,17
5955732,0
5955749,0
6118204,5
6117618,5
5955429,0
